,beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
412,4,3.0,968.0,sqft,0.3,acre,98125,807302.8
413,5,3.5,1342.0,sqft,1711.1,sqft,98103,830880.1
414,5,3.0,1305.0,sqft,6777.4,sqft,98118,449942.5
415,4,4.0,2147.7,sqft,3613.1,sqft,98115,851447.1
416,5,4.0,1576.6,sqft,986.2,sqft,98103,1140482.2
417,6,4.0,1998.6,sqft,3112.8,sqft,98119,1219566.8
418,3,2.5,1289.9,sqft,873.1,sqft,98115,645979.5
419,4,2.0,1380.9,sqft,6242.6,sqft,98117,850837.7
420,6,5.5,3579.7,sqft,5676.0,sqft,98115,2582742.9
421,5,2.5,1637.6,sqft,4630.5,sqft,98126,605385.8
422,5,3.0,1039.1,sqft,2260.1,sqft,98108,628290.9
423,3,2.0,751.1,sqft,4869.1,sqft,98103,668066.2
424,6,5.0,2677.3,sqft,0.3,acre,98133,886297.6
425,5,4.5,5566.3,sqft,7022.1,sqft,98112,3487928.4
426,4,3.0,1385.3,sqft,0.3,acre,98168,474275.7
427,5,3.5,1375.1,sqft,1767.5,sqft,98106,532129.7
428,5,4.5,1351.4,sqft,1052.9,sqft,98107,902676.0
429,6,5.0,2104.0,sqft,3822.6,sqft,98106,751865.6
430,3,2.5,1288.4,sqft,4162.7,sqft,98115,607979.0
431,4,6.0,1222.1,sqft,1260.2,sqft,98116,747299.7
432,4,3.5,2125.2,sqft,4089.0,sqft,98116,899413.2
433,5,3.5,2123.3,sqft,0.3,acre,98116,1336866.4
434,5,4.0,1361.4,sqft,693.2,sqft,98117,702401.1
435,5,4.5,1772.1,sqft,1372.3,sqft,98107,902188.2
436,4,3.0,1210.4,sqft,2533.7,sqft,98118,799587.3
437,4,5.0,1347.3,sqft,8727.1,sqft,98117,696924.6
438,4,5.0,2054.5,sqft,6638.2,sqft,98177,1174897.5
439,5,4.5,1536.9,sqft,1426.6,sqft,98107,904345.5
440,5,4.0,2194.9,sqft,818.4,sqft,98109,1660440.7
441,4,3.0,1137.1,sqft,4918.4,sqft,98107,720357.1
442,4,3.0,1026.2,sqft,3128.1,sqft,98103,886857.7
443,6,3.0,1898.4,sqft,0.4,acre,98118,1089294.4
444,5,3.5,1568.3,sqft,8358.1,sqft,98146,619393.6
445,5,3.5,2147.5,sqft,3265.1,sqft,98117,1060648.0
446,6,3.5,2697.2,sqft,5659.4,sqft,98178,576971.8
447,5,4.0,1531.0,sqft,605.3,sqft,98118,765333.3
448,5,3.5,1262.6,sqft,851.2,sqft,98112,783451.0
449,6,5.5,4914.3,sqft,7433.3,sqft,98118,2459294.9
450,5,4.5,1425.9,sqft,1217.9,sqft,98107,957958.5
451,5,4.0,1594.4,sqft,6713.4,sqft,98146,589780.0
452,5,5.5,2364.2,sqft,3911.9,sqft,98144,1245212.7
453,5,4.0,1245.6,sqft,1453.8,sqft,98122,643821.1
454,5,4.0,2051.2,sqft,4602.7,sqft,98115,806538.2
455,5,3.0,1333.6,sqft,983.6,sqft,98103,712921.1
456,4,2.5,1694.2,sqft,1518.6,sqft,98144,667361.3
457,5,5.5,2792.5,sqft,0.9,acre,98136,3683060.6
458,3,4.0,934.4,sqft,0.3,acre,98133,363316.7
459,4,4.5,1324.5,sqft,1403.5,sqft,98106,587846.9
460,5,5.0,1456.4,sqft,2854.3,sqft,98105,1058909.3
461,5,3.5,2388.3,sqft,5902.8,sqft,98118,711541.6
462,4,4.5,1351.0,sqft,2761.7,sqft,98144,827089.3
463,4,3.5,1277.3,sqft,2031.9,sqft,98126,616623.3
464,3,4.0,1270.5,sqft,1083.5,sqft,98125,624266.9
465,3,2.0,709.2,sqft,0.2,acre,98122,486370.7
466,4,4.0,1542.2,sqft,5551.4,sqft,98115,781310.5
467,4,2.0,1828.7,sqft,8475.6,sqft,98168,564526.9
468,4,4.0,1366.6,sqft,1422.0,sqft,98116,695038.7
469,2,3.0,640.0,sqft,0.3,acre,98119,421227.5
470,6,3.0,1873.1,sqft,4744.8,sqft,98115,800875.4
471,5,4.0,1098.2,sqft,4044.8,sqft,98103,658171.8
472,4,3.0,1399.4,sqft,1090.1,sqft,98144,621820.6
473,4,2.0,1684.4,sqft,2360.4,sqft,98105,844277.6
474,6,5.0,4156.0,sqft,4699.1,sqft,98122,1051583.9
475,8,6.0,2111.2,sqft,4717.8,sqft,98108,814616.0
476,4,4.5,3037.8,sqft,0.3,acre,98105,2208115.8
477,3,3.0,2034.8,sqft,7948.9,sqft,98146,340988.3
478,5,3.5,1451.9,sqft,3516.5,sqft,98108,673877.2
479,5,4.5,1224.9,sqft,1789.4,sqft,98105,830039.3
480,3,2.0,815.9,sqft,7336.6,sqft,98118,447264.9
481,4,4.0,1958.6,sqft,7666.6,sqft,98125,860125.2
482,6,4.0,3279.0,sqft,7464.3,sqft,98105,2109808.2
483,4,3.0,1003.0,sqft,5714.0,sqft,98133,338306.3
484,5,4.5,1854.8,sqft,1900.6,sqft,98103,677537.3
485,5,4.0,2161.2,sqft,4976.0,sqft,98115,1381826.3
486,5,5.0,2060.0,sqft,7295.2,sqft,98126,910631.3
487,4,4.0,1344.7,sqft,6.2,acre,98125,418736.1
488,5,4.5,1706.1,sqft,1624.3,sqft,98103,1225018.8
489,3,5.5,1630.0,sqft,823.0,sqft,98107,1041456.9
490,5,4.5,2418.3,sqft,3988.7,sqft,98105,1976314.8
491,4,4.0,1871.2,sqft,2783.7,sqft,98118,641003.5
492,5,3.5,1637.2,sqft,1359.3,sqft,98102,1559732.7
493,7,4.0,2456.0,sqft,4666.2,sqft,98103,874720.6
494,5,4.0,1366.4,sqft,4574.8,sqft,98116,1097850.3
495,4,3.0,897.7,sqft,4429.8,sqft,98136,471494.1
496,6,3.0,2414.7,sqft,3888.1,sqft,98144,1032925.0
497,7,6.0,2404.7,sqft,4864.9,sqft,98118,926064.5
498,3,3.0,1230.8,sqft,4910.3,sqft,98133,714461.1
499,5,5.5,3182.6,sqft,4259.4,sqft,98112,1861561.4
500,4,3.5,1464.6,sqft,1339.5,sqft,98107,767557.7
501,5,3.0,1982.7,sqft,7355.4,sqft,98106,740508.3
502,5,4.0,1352.1,sqft,4512.5,sqft,98107,912009.5
503,4,3.5,1131.4,sqft,5087.0,sqft,98122,804210.4
504,4,3.5,815.6,sqft,4628.5,sqft,98107,557612.2
505,6,4.0,2812.2,sqft,7234.2,sqft,98136,1120001.1
506,5,4.5,1929.4,sqft,0.3,acre,98178,829816.9
507,4,4.0,2232.0,sqft,8251.3,sqft,98116,1080737.6
508,6,4.0,2473.3,sqft,2680.6,sqft,98122,957382.4
509,3,3.0,988.5,sqft,4254.5,sqft,98118,564441.4
510,6,3.5,3809.7,sqft,7260.4,sqft,98199,1827541.6
511,6,2.5,2987.1,sqft,4919.7,sqft,98112,1470122.1
512,6,4.5,2992.4,sqft,8664.3,sqft,98168,629726.9
513,4,3.5,1215.5,sqft,0.5,acre,98103,823222.4
514,5,2.0,843.9,sqft,6994.7,sqft,98168,438380.0
515,6,4.5,3965.5,sqft,3994.5,sqft,98109,2716911.7
516,7,3.5,2735.1,sqft,3884.4,sqft,98118,719201.5
517,3,2.0,895.6,sqft,4661.6,sqft,98116,568187.8
518,5,4.0,1555.1,sqft,1178.6,sqft,98122,945337.1
519,5,3.0,978.7,sqft,5398.1,sqft,98116,796739.0
520,3,6.5,2395.7,sqft,0.5,acre,98102,5685189.8
521,7,7.0,3585.8,sqft,7507.8,sqft,98115,1882318.2
522,5,4.5,2318.0,sqft,3729.2,sqft,98199,1706906.5
523,6,5.5,2524.5,sqft,2920.5,sqft,98102,1708583.7
524,3,3.0,889.4,sqft,616.4,sqft,98103,703720.8
525,3,4.5,1994.1,sqft,1370.6,sqft,98103,1399293.3
526,3,4.5,1297.0,sqft,3.9,acre,98118,479484.0
527,4,3.0,1467.2,sqft,0.5,acre,98178,480822.0
528,4,3.0,821.5,sqft,6039.8,sqft,98116,719331.4
529,3,3.0,973.4,sqft,0.3,acre,98116,586551.4
530,5,4.0,2625.3,sqft,3939.6,sqft,98103,1454005.2
531,6,4.0,2271.3,sqft,4992.2,sqft,98106,565026.7
532,5,3.5,1696.7,sqft,1324.8,sqft,98107,915212.3
533,4,3.0,2392.7,sqft,4911.3,sqft,98122,684153.6
534,5,5.5,1767.0,sqft,995.5,sqft,98122,1018426.7
535,3,2.0,609.3,sqft,4537.5,sqft,98107,405213.0
536,4,3.5,1429.1,sqft,0.5,acre,98103,1206313.2
537,4,3.0,1612.5,sqft,0.3,acre,98125,503507.4
538,7,5.0,2893.9,sqft,5042.3,sqft,98117,1210540.8
539,6,6.0,2987.1,sqft,4700.3,sqft,98108,1172667.0
540,5,4.0,1309.0,sqft,8227.7,sqft,98106,517884.9
541,3,2.5,857.0,sqft,1.0,acre,98133,500584.0
542,4,4.0,2637.0,sqft,4655.0,sqft,98144,1181861.6
543,4,3.0,691.6,sqft,6207.2,sqft,98117,510306.0
544,5,3.5,1853.2,sqft,3213.5,sqft,98117,982782.2
545,4,4.5,1556.5,sqft,3.9,acre,98126,624275.9
546,6,3.0,3079.7,sqft,5802.3,sqft,98199,1536190.6
547,6,4.5,4320.6,sqft,6504.1,sqft,98105,3278412.7
548,4,3.5,1496.8,sqft,6211.1,sqft,98126,659736.0
549,5,2.0,1405.0,sqft,0.3,acre,98146,407127.2
550,4,4.0,965.6,sqft,1.8,acre,98115,439385.7
551,5,4.0,2263.1,sqft,4728.6,sqft,98108,745139.8
552,5,5.0,1789.4,sqft,2174.1,sqft,98107,958760.0
553,4,4.0,1479.0,sqft,2766.2,sqft,98103,819599.8
554,6,3.5,1747.8,sqft,4511.7,sqft,98118,706500.7
555,4,4.5,1252.3,sqft,1147.9,sqft,98107,841898.8
556,4,3.0,1527.7,sqft,8132.6,sqft,98117,815104.4
557,3,3.0,1134.7,sqft,0.4,acre,98112,591265.6
558,4,4.5,1505.4,sqft,1559.2,sqft,98144,666783.5
559,3,3.0,646.4,sqft,4.6,acre,98133,295711.2
560,4,4.0,1334.2,sqft,6508.7,sqft,98116,859063.2
561,4,4.0,2802.7,sqft,3515.9,sqft,98199,1257092.9
562,2,3.0,670.9,sqft,0.9,acre,98144,497660.1
563,4,5.0,2372.3,sqft,5469.2,sqft,98122,1440031.3
564,5,2.0,1058.3,sqft,3644.4,sqft,98112,895657.4
565,5,4.0,1560.0,sqft,2943.1,sqft,98117,1144312.7
566,4,4.0,1808.1,sqft,1605.6,sqft,98122,862008.9
567,4,4.0,1387.4,sqft,699.4,sqft,98122,844752.3
568,15,7.0,3702.0,sqft,4551.4,sqft,98106,1217296.5
569,4,3.5,2183.0,sqft,3701.7,sqft,98107,1065573.6
570,6,4.0,2481.0,sqft,2893.8,sqft,98105,956180.5
571,6,5.0,3040.3,sqft,5487.5,sqft,98115,1215225.1
572,4,3.5,1920.2,sqft,2320.5,sqft,98118,754740.5
573,4,2.0,831.6,sqft,4372.0,sqft,98117,780972.6
574,5,2.0,1917.9,sqft,4519.9,sqft,98117,780679.9
575,4,2.0,2402.5,sqft,4678.9,sqft,98122,756207.4
576,4,4.0,1490.0,sqft,4965.8,sqft,98116,887855.7
577,3,3.0,1040.7,sqft,4227.7,sqft,98199,1070552.5
578,2,3.0,512.6,sqft,1.2,acre,98121,385763.1
579,2,3.0,584.9,sqft,5749.1,sqft,98178,482915.0
580,4,5.0,1618.1,sqft,7660.6,sqft,98177,786286.1
581,3,4.0,986.9,sqft,1.9,acre,98115,461926.8
582,2,3.0,499.5,sqft,2383.6,sqft,98118,354046.6
583,5,3.0,1307.1,sqft,5028.2,sqft,98106,634133.1
584,4,4.5,1381.6,sqft,2604.7,sqft,98133,701044.0
585,5,3.0,1685.3,sqft,3877.0,sqft,98103,855334.3
586,4,4.0,2857.9,sqft,0.3,acre,98118,1018091.5
587,6,3.5,2045.7,sqft,3141.6,sqft,98105,917549.9
588,4,4.5,1346.3,sqft,1393.6,sqft,98117,676214.4
589,3,3.0,1306.9,sqft,4424.3,sqft,98117,901409.8
590,4,4.0,816.4,sqft,1935.2,sqft,98102,1563442.8
591,3,4.0,1106.1,sqft,751.5,sqft,98109,755889.5
592,5,2.5,1162.8,sqft,0.3,acre,98178,534110.8
593,7,5.0,3268.7,sqft,6599.9,sqft,98117,1671863.4
594,4,3.0,1453.5,sqft,1100.7,sqft,98117,767214.9
595,6,4.0,2906.9,sqft,6851.2,sqft,98115,1097305.1
596,6,3.0,2082.4,sqft,7785.2,sqft,98178,758766.5
597,6,5.5,2562.0,sqft,4688.7,sqft,98118,1587581.5
598,5,3.5,3526.0,sqft,6923.4,sqft,98118,1859059.4
599,4,2.0,1993.3,sqft,6412.4,sqft,98199,919918.6
600,5,2.0,1463.2,sqft,3266.2,sqft,98119,954263.6
601,5,2.5,1962.8,sqft,3727.2,sqft,98105,807801.9
602,5,4.5,1814.0,sqft,4938.2,sqft,98146,629668.4
603,5,4.0,1356.3,sqft,2966.3,sqft,98103,1172821.4
604,6,3.5,1184.6,sqft,3892.4,sqft,98122,937322.7
605,5,4.0,998.1,sqft,5051.2,sqft,98106,554051.4
606,3,3.0,757.2,sqft,5496.7,sqft,98106,446176.5
607,6,4.0,2252.8,sqft,0.3,acre,98115,1078975.6
608,5,3.5,2052.5,sqft,3845.3,sqft,98103,1271322.9
609,4,2.5,1017.4,sqft,890.3,sqft,98103,597356.3
610,4,4.5,1900.0,sqft,1648.7,sqft,98122,1165949.9
611,4,3.5,1467.1,sqft,1144.8,sqft,98117,668732.7
612,3,3.0,931.8,sqft,755.4,sqft,98118,577870.6
613,5,4.0,1048.8,sqft,2447.3,sqft,98122,585223.5
614,5,4.0,2010.6,sqft,5932.1,sqft,98103,1106688.9
615,4,4.5,1285.0,sqft,810.2,sqft,98102,1025063.7
616,4,4.5,1228.4,sqft,1283.8,sqft,98117,789648.8
617,5,6.5,4413.8,sqft,4946.8,sqft,98144,1622313.6
618,5,3.0,1012.2,sqft,6399.5,sqft,98168,488969.4
619,4,3.5,1821.0,sqft,1279.5,sqft,98103,1470741.7
620,4,3.0,1054.3,sqft,0.9,acre,98116,639136.3
621,5,3.5,1025.2,sqft,651.3,sqft,98144,665315.0
622,4,2.5,1608.7,sqft,3671.6,sqft,98144,636327.8
623,3,4.0,953.0,sqft,6828.1,sqft,98125,771515.2
624,4,3.0,1415.2,sqft,905.8,sqft,98107,823613.9
625,4,3.5,1405.4,sqft,6867.9,sqft,98146,664050.0
626,5,5.5,3087.7,sqft,5686.9,sqft,98136,1462609.6
627,5,4.0,1851.6,sqft,7404.4,sqft,98136,708535.2
628,4,4.5,1440.9,sqft,1031.5,sqft,98122,989740.4
629,5,4.0,1128.9,sqft,788.8,sqft,98144,711640.6
630,6,3.0,2405.8,sqft,3667.7,sqft,98122,685482.7
631,4,5.5,2160.5,sqft,1474.9,sqft,98103,1104025.5
632,3,3.0,228.1,sqft,245.4,acre,98103,152769.1
633,9,6.0,3005.6,sqft,8156.3,sqft,98146,926650.3
634,3,4.0,1122.6,sqft,546.8,sqft,98115,671221.2
635,3,2.0,782.1,sqft,8764.4,sqft,98126,370552.4
636,5,4.5,1984.1,sqft,8816.6,sqft,98177,791353.7
637,4,5.5,1887.5,sqft,5900.4,sqft,98125,564467.1
638,5,4.0,2809.9,sqft,0.3,acre,98168,198335.8
639,5,3.0,2260.3,sqft,5928.6,sqft,98118,1236795.2
640,3,4.5,1280.1,sqft,845.5,sqft,98105,683138.0
641,5,4.0,1515.3,sqft,5449.3,sqft,98136,830390.1
642,3,4.0,1086.7,sqft,1406.6,sqft,98177,658703.4
643,3,3.0,588.9,sqft,2.4,acre,98115,267746.3
644,3,3.0,1155.1,sqft,4633.9,sqft,98144,296404.8
645,6,3.5,2627.2,sqft,4281.1,sqft,98105,1096889.4
646,4,3.5,1004.0,sqft,694.1,sqft,98107,690896.5
647,6,3.0,2053.6,sqft,4990.6,sqft,98106,680086.7
648,6,5.0,1858.3,sqft,2206.1,sqft,98103,1046138.4
649,5,4.0,1820.3,sqft,8358.7,sqft,98177,1326839.7
650,4,4.5,1491.9,sqft,977.9,sqft,98144,700864.5
651,3,3.5,747.0,sqft,3702.7,sqft,98106,464394.4
652,3,4.0,1205.2,sqft,721.1,sqft,98107,827801.2
653,3,2.0,2256.6,sqft,8368.3,sqft,98168,516563.5
654,4,2.5,1114.4,sqft,4953.7,sqft,98102,942743.8
655,5,3.0,2119.2,sqft,7541.4,sqft,98168,589949.5
656,3,4.0,1078.9,sqft,1139.2,sqft,98126,728342.0
657,5,5.0,1823.1,sqft,4876.4,sqft,98136,1198251.9
658,3,2.0,570.2,sqft,0.3,acre,98101,302705.8
659,4,3.0,1148.6,sqft,830.7,sqft,98109,861816.1
660,4,3.0,1709.4,sqft,3115.7,sqft,98117,1058524.4
661,5,2.0,1158.6,sqft,6694.3,sqft,98106,451301.8
662,7,6.5,5451.3,sqft,7746.3,sqft,98122,4819066.0
663,4,4.5,1575.1,sqft,919.0,sqft,98117,862653.8
664,3,3.0,922.8,sqft,620.2,sqft,98103,652172.0
665,4,2.0,767.4,sqft,5704.6,sqft,98178,522264.7
666,3,3.0,349.5,sqft,0.2,acre,98199,969297.0
667,8,6.5,4343.7,sqft,0.3,acre,98178,2053303.7
668,4,4.0,1220.1,sqft,3725.0,sqft,98199,1051544.9
669,4,4.5,2078.1,sqft,1693.1,sqft,98115,1172279.7
670,4,4.5,1524.8,sqft,1130.3,sqft,98107,1076516.7
671,6,3.0,2675.0,sqft,2.1,acre,98168,640268.3
672,6,5.5,3611.8,sqft,4838.8,sqft,98199,2702210.1
673,4,2.0,1016.7,sqft,5372.1,sqft,98108,801913.9
674,4,3.5,1466.7,sqft,1388.2,sqft,98199,812339.6
675,3,5.0,1192.4,sqft,0.7,acre,98136,568453.0
676,6,3.5,2366.1,sqft,3313.9,sqft,98115,1274252.7
677,3,3.0,998.2,sqft,5682.6,sqft,98199,855046.7
678,4,3.0,1251.7,sqft,5926.3,sqft,98126,797543.2
679,5,4.5,2557.0,sqft,5916.7,sqft,98122,1575952.5
680,3,2.0,948.6,sqft,2452.6,sqft,98103,1057709.1
681,4,5.5,1752.9,sqft,991.0,sqft,98122,1149232.3
682,5,3.0,1727.8,sqft,7096.0,sqft,98168,488625.2
683,7,5.0,3019.4,sqft,5575.4,sqft,98118,972211.8
684,4,3.0,1216.8,sqft,0.3,acre,98168,402302.2
685,6,4.5,1905.4,sqft,2297.6,sqft,98107,978376.9
686,6,5.0,2116.7,sqft,5256.9,sqft,98118,844820.2
687,4,4.0,1629.0,sqft,4936.6,sqft,98126,707358.5
688,5,4.0,1146.2,sqft,2612.8,sqft,98133,556231.5
689,3,3.0,959.1,sqft,710.9,sqft,98118,583434.6
690,5,4.5,1478.2,sqft,1184.8,sqft,98119,937081.4
691,4,3.0,1051.4,sqft,5792.3,sqft,98118,591271.8
692,5,4.5,1519.0,sqft,1545.1,sqft,98117,865495.3
693,5,4.0,1418.2,sqft,3740.9,sqft,98118,450526.5
694,5,3.0,1558.7,sqft,2559.4,sqft,98107,898376.3
695,5,4.0,2193.2,sqft,3601.9,sqft,98126,888860.5
696,6,5.5,1876.0,sqft,2332.8,sqft,98136,1054986.1
697,4,4.5,821.1,sqft,815.7,sqft,98144,607837.3
698,3,3.0,421.5,sqft,5942.4,sqft,98102,310660.0
699,5,3.5,2504.7,sqft,5444.5,sqft,98146,1130907.2
700,4,3.5,1255.2,sqft,2409.9,sqft,98118,588670.6
701,4,5.5,1695.2,sqft,1925.9,sqft,98122,809710.5
702,5,4.5,1788.6,sqft,2817.0,sqft,98118,1044160.8
703,6,2.0,1246.0,sqft,5661.9,sqft,98144,646308.9
704,3,4.0,1033.3,sqft,1527.0,sqft,98103,628801.0
705,4,4.5,1341.5,sqft,1471.6,sqft,98115,571505.8
706,5,4.5,1264.7,sqft,982.5,sqft,98136,772707.3
707,4,3.0,1913.0,sqft,3845.7,sqft,98108,801224.4
708,3,2.0,530.3,sqft,0.9,acre,98102,370135.9
709,5,4.0,1712.4,sqft,5500.7,sqft,98126,777023.3
710,5,4.0,1416.3,sqft,4796.3,sqft,98116,744134.9
711,4,3.5,1432.2,sqft,7719.4,sqft,98133,823884.3
712,5,4.0,1639.7,sqft,7900.2,sqft,98146,566247.3
713,6,3.5,2798.9,sqft,2959.1,sqft,98115,1523152.1
714,5,5.5,1440.7,sqft,1613.8,sqft,98136,802468.5
715,3,2.0,611.4,sqft,0.4,acre,98109,415384.5
716,6,4.0,1421.7,sqft,4177.1,sqft,98126,745488.9
717,4,4.5,2490.6,sqft,2750.9,sqft,98122,1512549.4
718,4,5.0,1049.3,sqft,0.4,acre,98144,511840.3
719,4,4.0,1425.9,sqft,2336.5,sqft,98103,915423.8
720,4,9.0,2027.0,sqft,5283.1,sqft,98112,1756329.0
721,3,3.0,1382.2,sqft,2891.2,sqft,98115,497657.8
722,4,5.5,1304.1,sqft,1621.8,sqft,98115,825894.8
723,6,6.0,1938.6,sqft,4872.7,sqft,98115,1325186.6
724,5,3.0,1400.5,sqft,1.0,acre,98117,927050.8
725,6,5.0,3043.7,sqft,8195.5,sqft,98199,1761999.6
726,4,4.0,862.6,sqft,0.3,acre,98126,390810.9
727,5,3.0,1634.7,sqft,1218.7,sqft,98103,1096242.5
728,5,3.5,1653.8,sqft,1063.9,sqft,98116,932739.0
729,6,4.0,2884.3,sqft,3677.5,sqft,98102,1890288.2
730,5,5.5,1437.5,sqft,1143.9,sqft,98103,676361.3
731,4,3.0,1992.9,sqft,5430.0,sqft,98119,821462.0
732,5,4.5,1990.1,sqft,4532.0,sqft,98112,1662489.7
733,3,3.5,1055.4,sqft,0.9,acre,98144,660596.7
734,4,3.0,1772.9,sqft,8737.5,sqft,98112,2615541.9
735,3,4.0,1093.5,sqft,5534.7,sqft,98116,562356.3
736,5,4.0,2976.8,sqft,7208.6,sqft,98199,1908209.8
737,5,3.0,2289.2,sqft,5139.1,sqft,98115,959531.7
738,3,4.5,1425.6,sqft,0.3,acre,98178,1678129.0
739,3,2.0,671.8,sqft,0.5,acre,98126,325968.0
740,3,4.0,1116.7,sqft,726.4,sqft,98118,551418.6
741,10,7.0,3479.4,sqft,4275.8,sqft,98117,996241.1
742,8,7.5,4243.2,sqft,6354.6,sqft,98115,3230180.0
743,5,4.5,1238.5,sqft,1151.4,sqft,98117,683108.1
744,4,3.5,943.9,sqft,946.8,sqft,98115,706878.0
745,6,3.0,1400.9,sqft,8203.5,sqft,98125,641047.5
746,2,3.0,1027.4,sqft,9204.8,sqft,98102,541706.4
747,3,3.0,1492.8,sqft,3035.5,sqft,98103,701406.4
748,5,3.5,2544.4,sqft,4529.8,sqft,98117,1244538.6
749,4,3.5,1343.3,sqft,720.3,sqft,98103,874595.7
750,6,4.0,1607.4,sqft,9007.3,sqft,98118,622446.2
751,5,4.5,1492.4,sqft,1307.8,sqft,98103,1070595.0
752,3,3.0,791.3,sqft,6391.8,sqft,98125,523042.1
753,4,2.0,885.7,sqft,2824.7,sqft,98103,466556.3
754,7,5.5,3430.3,sqft,7215.2,sqft,98122,1931432.4
755,6,4.0,2297.1,sqft,4562.1,sqft,98199,1403836.0
756,4,4.0,2225.7,sqft,8780.0,sqft,98125,626610.3
757,3,4.0,1464.5,sqft,5935.6,sqft,98108,699226.7
758,6,6.5,2312.2,sqft,8425.0,sqft,98146,1419839.0
759,3,3.5,919.9,sqft,1.0,acre,98103,1198431.6
760,5,3.5,1548.8,sqft,4784.6,sqft,98103,1039970.9
761,5,2.5,2241.0,sqft,3769.5,sqft,98112,1329885.3
762,2,3.0,577.9,sqft,0.4,acre,98105,394639.1
763,5,4.0,1407.6,sqft,5545.6,sqft,98118,641925.6
764,5,3.5,1113.3,sqft,1113.9,sqft,98118,558344.6
765,4,4.0,2664.5,sqft,7841.7,sqft,98177,1265301.8
766,5,4.0,2130.3,sqft,6328.8,sqft,98118,1195373.8
767,3,3.0,1303.6,sqft,767.7,sqft,98199,834090.9
768,5,4.5,2455.0,sqft,7161.3,sqft,98136,1005095.9
769,4,4.0,2481.6,sqft,0.3,acre,98121,810009.5
770,3,3.0,1184.6,sqft,4558.5,sqft,98126,570395.8
771,8,8.0,3181.9,sqft,2205.8,sqft,98103,1192907.5
772,6,3.0,1643.9,sqft,1.2,acre,98105,723859.6
773,5,4.0,2172.1,sqft,5030.7,sqft,98105,1091733.0
774,4,3.0,3628.5,sqft,4738.7,sqft,98122,481132.2
775,5,4.5,1468.5,sqft,2908.8,sqft,98117,1059868.4
776,6,4.5,3107.5,sqft,3550.2,sqft,98112,2301156.6
777,3,2.0,2016.4,sqft,5937.4,sqft,98106,475753.3
778,5,3.5,1502.4,sqft,2613.6,sqft,98106,650371.9
779,3,3.0,589.7,sqft,0.4,acre,98144,464978.8
780,3,3.0,1085.1,sqft,0.3,acre,98109,1364124.1
781,4,3.0,1134.9,sqft,7729.9,sqft,98199,500667.0
782,4,4.5,1327.1,sqft,1480.4,sqft,98126,534886.8
783,5,3.0,1589.1,sqft,1098.3,sqft,98116,859294.5
784,3,3.5,1540.5,sqft,4896.2,sqft,98118,758253.6
785,5,5.5,1982.9,sqft,4015.4,sqft,98103,1282459.7
786,4,3.5,1354.4,sqft,970.4,sqft,98144,646906.6
787,3,4.0,799.9,sqft,2.5,acre,98115,379564.1
788,7,6.0,2689.2,sqft,3755.5,sqft,98126,885424.0
789,5,3.0,2580.5,sqft,7539.9,sqft,98115,641327.1
790,5,3.0,1892.8,sqft,8.3,acre,98115,646095.8
791,5,5.0,2365.7,sqft,9832.8,sqft,98115,842826.3
792,6,4.5,2694.4,sqft,0.9,acre,98126,1234217.8
793,4,4.5,1631.2,sqft,2337.9,sqft,98117,1112357.1
794,4,3.5,1460.8,sqft,6614.7,sqft,98116,1241742.6
795,4,2.0,808.1,sqft,6441.6,sqft,98177,616659.0
796,7,5.5,4829.1,sqft,0.3,acre,98102,4017968.3
797,5,5.5,1317.3,sqft,1108.2,sqft,98108,649939.5
798,4,3.0,971.1,sqft,637.8,sqft,98103,745264.6
799,4,5.0,1553.9,sqft,0.9,acre,98115,937944.4
800,4,3.5,1376.9,sqft,8627.5,sqft,98168,428857.0
801,3,4.0,1852.9,sqft,6810.5,sqft,98168,560357.3
802,5,4.5,2454.3,sqft,7213.6,sqft,98115,1277659.5
803,3,2.0,684.6,sqft,0.4,acre,98116,511952.7
804,4,4.0,2471.1,sqft,4078.7,sqft,98144,1441991.4
805,4,3.0,1724.1,sqft,6022.2,sqft,98115,955333.4
806,3,3.5,1489.6,sqft,5567.2,sqft,98115,1193079.4
807,2,2.0,1175.8,sqft,5503.1,sqft,98108,867549.7
808,6,4.5,2271.7,sqft,8968.8,sqft,98108,927048.4
809,5,3.0,842.3,sqft,0.3,acre,98106,602794.2
810,4,2.0,1817.6,sqft,4789.5,sqft,98133,712642.2
811,5,3.0,2287.5,sqft,3136.7,sqft,98119,1118344.8
812,5,5.5,2569.3,sqft,2849.6,sqft,98103,1689020.8
813,5,3.5,1607.8,sqft,1262.5,sqft,98144,831534.9
814,5,2.0,1021.6,sqft,6618.6,sqft,98133,619294.3
815,5,5.5,1550.8,sqft,922.8,sqft,98109,1024579.1
816,6,4.0,2513.5,sqft,6544.9,sqft,98125,782915.9
817,3,3.5,817.7,sqft,823.3,sqft,98118,563037.7
818,6,4.5,2662.5,sqft,3219.0,sqft,98115,2253878.9
819,3,2.0,1374.1,sqft,4834.3,sqft,98118,531646.3
820,3,2.0,697.1,sqft,4601.5,sqft,98106,520270.6
821,5,3.0,1744.2,sqft,6340.9,sqft,98199,1195938.7
822,5,4.0,2638.7,sqft,4931.7,sqft,98119,1187695.8
823,4,3.0,1174.3,sqft,2465.7,sqft,98144,893843.0
824,3,4.0,788.6,sqft,5529.7,sqft,98115,842150.6
