,beds,baths,size,lot_size,zip_code,price,Area,Possibility to negotiate,Price cut on original price
398,6,5.5,3144.7,5851.9,98199,2001436.2,West,Middle,82281
399,5,4.0,1906.9,4172.2,98136,696690.5,West,Low,28641
400,5,4.5,2063.3,994.4,98119,1420368.1,Central/Downtown,Middle,45767
401,4,4.0,928.3,550.4,98102,754952.2,East,Middle,10904
402,7,4.5,2395.9,5304.0,98108,858778.3,South,Middle,31488
403,4,3.5,1288.2,1324.1,98116,688184.2,West,Middle,28292
404,5,4.5,1654.1,6800.9,98125,852604.9,North,Middle,23683
405,3,3.0,661.9,8712.0,98109,416801.1,East,Middle,4168
406,6,4.0,2100.8,6815.2,98178,725869.7,South,Middle,26615
407,5,5.0,3013.9,9481.9,98144,1585977.4,South,Middle,15859
408,5,3.0,1795.7,3668.8,98136,784857.0,West,High,18313
409,6,5.5,2101.0,1732.6,98116,1411485.0,West,Middle,32934
410,5,4.5,2720.6,6849.6,98199,1535292.9,West,Middle,22176
411,6,3.0,2504.7,4581.2,98107,1180617.2,North,Middle,27547
412,4,3.0,968.0,13068.0,98125,807302.8,North,Middle,11661
413,5,3.5,1342.0,1711.1,98103,830880.1,North,Middle,37851
414,5,3.0,1305.0,6777.4,98118,449942.5,South,Middle,8498
415,4,4.0,2147.7,3613.1,98115,851447.1,North,Middle,16082
416,5,4.0,1576.6,986.2,98103,1140482.2,North,Middle,11404
417,6,4.0,1998.6,3112.8,98119,1219566.8,Central/Downtown,Middle,33876
418,3,2.5,1289.9,873.1,98115,645979.5,North,Low,26556
419,4,2.0,1380.9,6242.6,98117,850837.7,North,Middle,27415
420,6,5.5,3579.7,5676.0,98115,2582742.9,North,High,117658
421,5,2.5,1637.6,4630.5,98126,605385.8,West,High,14125
422,5,3.0,1039.1,2260.1,98108,628290.9,South,Middle,28622
423,3,2.0,751.1,4869.1,98103,668066.2,North,High,12619
424,6,5.0,2677.3,13068.0,98133,886297.6,North,High,44314
425,5,4.5,5566.3,7022.1,98112,3487928.4,East,Low,174396
426,4,3.0,1385.3,13068.0,98168,474275.7,South,Low,15282
427,5,3.5,1375.1,1767.5,98106,532129.7,West,Low,7686
428,5,4.5,1351.4,1052.9,98107,902676.0,North,Low,45133
429,6,5.0,2104.0,3822.6,98106,751865.6,West,Middle,10860
430,3,2.5,1288.4,4162.7,98115,607979.0,North,High,11484
431,4,6.0,1222.1,1260.2,98116,747299.7,West,Middle,17436
432,4,3.5,2125.2,4089.0,98116,899413.2,West,High,28981
433,5,3.5,2123.3,13068.0,98116,1336866.4,West,Low,13368
434,5,4.0,1361.4,693.2,98117,702401.1,North,Middle,7024
435,5,4.5,1772.1,1372.3,98107,902188.2,North,High,21051
436,4,3.0,1210.4,2533.7,98118,799587.3,South,Middle,15103
437,4,5.0,1347.3,8727.1,98117,696924.6,North,Middle,19359
438,4,5.0,2054.5,6638.2,98177,1174897.5,North,High,22192
439,5,4.5,1536.9,1426.6,98107,904345.5,North,Low,29140
440,5,4.0,2194.9,818.4,98109,1660440.7,East,Middle,60882
441,4,3.0,1137.1,4918.4,98107,720357.1,North,Middle,23211
442,4,3.0,1026.2,3128.1,98103,886857.7,North,Middle,28576
443,6,3.0,1898.4,17424.0,98118,1089294.4,South,Middle,15734
444,5,3.5,1568.3,8358.1,98146,619393.6,South,Middle,6193
445,5,3.5,2147.5,3265.1,98117,1060648.0,North,Low,53032
446,6,3.5,2697.2,5659.4,98178,576971.8,South,High,10898
447,5,4.0,1531.0,605.3,98118,765333.3,South,High,17857
448,5,3.5,1262.6,851.2,98112,783451.0,East,Middle,25244
449,6,5.5,4914.3,7433.3,98118,2459294.9,South,Middle,101104
450,5,4.5,1425.9,1217.9,98107,957958.5,North,Low,22352
451,5,4.0,1594.4,6713.4,98146,589780.0,South,Middle,29489
452,5,5.5,2364.2,3911.9,98144,1245212.7,South,Low,17986
453,5,4.0,1245.6,1453.8,98122,643821.1,East,Low,12161
454,5,4.0,2051.2,4602.7,98115,806538.2,North,Middle,25988
455,5,3.0,1333.6,983.6,98103,712921.1,North,Middle,22971
456,4,2.5,1694.2,1518.6,98144,667361.3,South,Middle,27435
457,5,5.5,2792.5,39204.0,98136,3683060.6,West,Low,184153
458,3,4.0,934.4,13068.0,98133,363316.7,North,Middle,10092
459,4,4.5,1324.5,1403.5,98106,587846.9,West,Low,16329
460,5,5.0,1456.4,2854.3,98105,1058909.3,East,Low,52945
461,5,3.5,2388.3,5902.8,98118,711541.6,South,Low,29252
462,4,4.5,1351.0,2761.7,98144,827089.3,South,Middle,34002
463,4,3.5,1277.3,2031.9,98126,616623.3,West,Middle,14387
464,3,4.0,1270.5,1083.5,98125,624266.9,North,Low,22889
465,3,2.0,709.2,8712.0,98122,486370.7,East,Middle,11348
466,4,4.0,1542.2,5551.4,98115,781310.5,North,Low,21703
467,4,2.0,1828.7,8475.6,98168,564526.9,South,Middle,13172
468,4,4.0,1366.6,1422.0,98116,695038.7,West,Middle,31662
469,2,3.0,640.0,13068.0,98119,421227.5,Central/Downtown,Low,7956
470,6,3.0,1873.1,4744.8,98115,800875.4,North,Middle,36484
471,5,4.0,1098.2,4044.8,98103,658171.8,North,Middle,9506
472,4,3.0,1399.4,1090.1,98144,621820.6,South,Middle,6218
473,4,2.0,1684.4,2360.4,98105,844277.6,East,Low,42213
474,6,5.0,4156.0,4699.1,98122,1051583.9,East,Middle,43231
475,8,6.0,2111.2,4717.8,98108,814616.0,South,Middle,19007
476,4,4.5,3037.8,13068.0,98105,2208115.8,East,Low,100591
477,3,3.0,2034.8,7948.9,98146,340988.3,South,Middle,17049
478,5,3.5,1451.9,3516.5,98108,673877.2,South,Middle,24708
479,5,4.5,1224.9,1789.4,98105,830039.3,East,Middle,34123
480,3,2.0,815.9,7336.6,98118,447264.9,South,Low,6460
481,4,4.0,1958.6,7666.6,98125,860125.2,North,Middle,39183
482,6,4.0,3279.0,7464.3,98105,2109808.2,East,Low,39851
483,4,3.0,1003.0,5714.0,98133,338306.3,North,Middle,6390
484,5,4.5,1854.8,1900.6,98103,677537.3,North,Middle,12797
485,5,4.0,2161.2,4976.0,98115,1381826.3,North,High,26101
486,5,5.0,2060.0,7295.2,98126,910631.3,West,Low,13153
487,4,4.0,1344.7,270072.0,98125,418736.1,North,Low,9770
488,5,4.5,1706.1,1624.3,98103,1225018.8,North,Middle,17694
489,3,5.5,1630.0,823.0,98107,1041456.9,North,Low,47444
490,5,4.5,2418.3,3988.7,98105,1976314.8,East,Middle,81248
491,4,4.0,1871.2,2783.7,98118,641003.5,South,Low,20654
492,5,3.5,1637.2,1359.3,98102,1559732.7,East,Middle,43325
493,7,4.0,2456.0,4666.2,98103,874720.6,North,Low,16522
494,5,4.0,1366.4,4574.8,98116,1097850.3,West,Middle,10978
495,4,3.0,897.7,4429.8,98136,471494.1,West,Middle,4714
496,6,3.0,2414.7,3888.1,98144,1032925.0,South,High,24101
497,7,6.0,2404.7,4864.9,98118,926064.5,South,Low,17492
498,3,3.0,1230.8,4910.3,98133,714461.1,North,Low,7144
499,5,5.5,3182.6,4259.4,98112,1861561.4,East,Middle,35162
500,4,3.5,1464.6,1339.5,98107,767557.7,North,Low,7675
501,5,3.0,1982.7,7355.4,98106,740508.3,West,High,17278
502,5,4.0,1352.1,4512.5,98107,912009.5,North,High,25333
503,4,3.5,1131.4,5087.0,98122,804210.4,East,Low,36636
504,4,3.5,815.6,4628.5,98107,557612.2,North,Middle,25402
505,6,4.0,2812.2,7234.2,98136,1120001.1,West,Low,51022
506,5,4.5,1929.4,13068.0,98178,829816.9,South,Middle,37802
507,4,4.0,2232.0,8251.3,98116,1080737.6,West,Low,39627
508,6,4.0,2473.3,2680.6,98122,957382.4,East,Low,43614
509,3,3.0,988.5,4254.5,98118,564441.4,South,Middle,5644
510,6,3.5,3809.7,7260.4,98199,1827541.6,West,Middle,50765
511,6,2.5,2987.1,4919.7,98112,1470122.1,East,Low,14701
512,6,4.5,2992.4,8664.3,98168,629726.9,South,Low,20291
513,4,3.5,1215.5,21780.0,98103,823222.4,North,Middle,41161
514,5,2.0,843.9,6994.7,98168,438380.0,South,Middle,12177
515,6,4.5,3965.5,3994.5,98109,2716911.7,East,Middle,51319
516,7,3.5,2735.1,3884.4,98118,719201.5,South,Low,32763
517,3,2.0,895.6,4661.6,98116,568187.8,West,Middle,15782
518,5,4.0,1555.1,1178.6,98122,945337.1,East,Low,34662
519,5,3.0,978.7,5398.1,98116,796739.0,West,Middle,18590
520,3,6.5,2395.7,21780.0,98102,5685189.8,East,Middle,208456
521,7,7.0,3585.8,7507.8,98115,1882318.2,North,Middle,94115
522,5,4.5,2318.0,3729.2,98199,1706906.5,West,Low,55000
523,6,5.5,2524.5,2920.5,98102,1708583.7,East,Low,55054
524,3,3.0,889.4,616.4,98103,703720.8,North,Low,32058
525,3,4.5,1994.1,1370.6,98103,1399293.3,North,Middle,51307
526,3,4.5,1297.0,169884.0,98118,479484.0,South,Middle,9056
527,4,3.0,1467.2,21780.0,98178,480822.0,South,Middle,19767
528,4,3.0,821.5,6039.8,98116,719331.4,West,Middle,7193
529,3,3.0,973.4,13068.0,98116,586551.4,West,Middle,11079
530,5,4.0,2625.3,3939.6,98103,1454005.2,North,Low,40389
531,6,4.0,2271.3,4992.2,98106,565026.7,West,Low,18206
532,5,3.5,1696.7,1324.8,98107,915212.3,North,Middle,25422
533,4,3.0,2392.7,4911.3,98122,684153.6,East,Middle,31166
534,5,5.5,1767.0,995.5,98122,1018426.7,East,Low,10184
535,3,2.0,609.3,4537.5,98107,405213.0,North,High,16658
536,4,3.5,1429.1,21780.0,98103,1206313.2,North,Middle,12063
537,4,3.0,1612.5,13068.0,98125,503507.4,North,Low,9510
538,7,5.0,2893.9,5042.3,98117,1210540.8,North,Low,33626
539,6,6.0,2987.1,4700.3,98108,1172667.0,South,Middle,22150
540,5,4.0,1309.0,8227.7,98106,517884.9,West,Middle,16687
541,3,2.5,857.0,43560.0,98133,500584.0,North,Middle,13905
542,4,4.0,2637.0,4655.0,98144,1181861.6,South,High,43334
543,4,3.0,691.6,6207.2,98117,510306.0,North,Middle,9639
544,5,3.5,1853.2,3213.5,98117,982782.2,North,Low,40403
545,4,4.5,1556.5,169884.0,98126,624275.9,West,Middle,9017
546,6,3.0,3079.7,5802.3,98199,1536190.6,West,Middle,69982
547,6,4.5,4320.6,6504.1,98105,3278412.7,East,Middle,149349
548,4,3.5,1496.8,6211.1,98126,659736.0,West,Middle,21258
549,5,2.0,1405.0,13068.0,98146,407127.2,South,Middle,11309
550,4,4.0,965.6,78408.0,98115,439385.7,North,Middle,21969
551,5,4.0,2263.1,4728.6,98108,745139.8,South,Low,20698
552,5,5.0,1789.4,2174.1,98107,958760.0,North,Middle,30893
553,4,4.0,1479.0,2766.2,98103,819599.8,North,Middle,11838
554,6,3.5,1747.8,4511.7,98118,706500.7,South,Middle,10205
555,4,4.5,1252.3,1147.9,98107,841898.8,North,Low,34611
556,4,3.0,1527.7,8132.6,98117,815104.4,North,Middle,19019
557,3,3.0,1134.7,17424.0,98112,591265.6,East,Middle,16424
558,4,4.5,1505.4,1559.2,98144,666783.5,South,Middle,12594
559,3,3.0,646.4,200375.99999999997,98133,295711.2,North,Low,4271
560,4,4.0,1334.2,6508.7,98116,859063.2,West,Middle,42953
561,4,4.0,2802.7,3515.9,98199,1257092.9,West,Middle,51680
562,2,3.0,670.9,39204.0,98144,497660.1,South,Middle,4976
563,4,5.0,2372.3,5469.2,98122,1440031.3,East,Middle,46401
564,5,2.0,1058.3,3644.4,98112,895657.4,East,Middle,24879
565,5,4.0,1560.0,2943.1,98117,1144312.7,North,Middle,47043
566,4,4.0,1808.1,1605.6,98122,862008.9,East,Middle,35438
567,4,4.0,1387.4,699.4,98122,844752.3,East,Middle,23465
568,15,7.0,3702.0,4551.4,98106,1217296.5,West,Middle,12172
569,4,3.5,2183.0,3701.7,98107,1065573.6,North,Middle,10655
570,6,4.0,2481.0,2893.8,98105,956180.5,East,Low,47809
571,6,5.0,3040.3,5487.5,98115,1215225.1,North,Middle,12152
572,4,3.5,1920.2,2320.5,98118,754740.5,South,Low,14256
573,4,2.0,831.6,4372.0,98117,780972.6,North,High,21693
574,5,2.0,1917.9,4519.9,98117,780679.9,North,Middle,7806
575,4,2.0,2402.5,4678.9,98122,756207.4,East,Middle,34449
576,4,4.0,1490.0,4965.8,98116,887855.7,West,Middle,20716
577,3,3.0,1040.7,4227.7,98199,1070552.5,West,Middle,29737
578,2,3.0,512.6,52272.0,98121,385763.1,Central/Downtown,Middle,19288
579,2,3.0,584.9,5749.1,98178,482915.0,South,Low,6975
580,4,5.0,1618.1,7660.6,98177,786286.1,North,Middle,21841
581,3,4.0,986.9,82764.0,98115,461926.8,North,Middle,12831
582,2,3.0,499.5,2383.6,98118,354046.6,South,Middle,12981
583,5,3.0,1307.1,5028.2,98106,634133.1,West,Middle,17614
584,4,4.5,1381.6,2604.7,98133,701044.0,North,Middle,16357
585,5,3.0,1685.3,3877.0,98103,855334.3,North,Low,27560
586,4,4.0,2857.9,13068.0,98118,1018091.5,South,Middle,10180
587,6,3.5,2045.7,3141.6,98105,917549.9,East,Middle,25487
588,4,4.5,1346.3,1393.6,98117,676214.4,North,Middle,6762
589,3,3.0,1306.9,4424.3,98117,901409.8,North,High,37057
590,4,4.0,816.4,1935.2,98102,1563442.8,East,Low,22583
591,3,4.0,1106.1,751.5,98109,755889.5,East,Low,7558
592,5,2.5,1162.8,13068.0,98178,534110.8,South,Low,12462
593,7,5.0,3268.7,6599.9,98117,1671863.4,North,Low,46440
594,4,3.0,1453.5,1100.7,98117,767214.9,North,Low,7672
595,6,4.0,2906.9,6851.2,98115,1097305.1,North,Middle,54865
596,6,3.0,2082.4,7785.2,98178,758766.5,South,Middle,17704
597,6,5.5,2562.0,4688.7,98118,1587581.5,South,Middle,58211
598,5,3.5,3526.0,6923.4,98118,1859059.4,South,High,26853
599,4,2.0,1993.3,6412.4,98199,919918.6,West,Middle,13287
600,5,2.0,1463.2,3266.2,98119,954263.6,Central/Downtown,Middle,47713
601,5,2.5,1962.8,3727.2,98105,807801.9,East,High,22438
602,5,4.5,1814.0,4938.2,98146,629668.4,South,Low,11893
603,5,4.0,1356.3,2966.3,98103,1172821.4,North,Low,43003
604,6,3.5,1184.6,3892.4,98122,937322.7,East,Middle,38534
605,5,4.0,998.1,5051.2,98106,554051.4,West,Middle,20315
606,3,3.0,757.2,5496.7,98106,446176.5,West,Middle,18342
607,6,4.0,2252.8,13068.0,98115,1078975.6,North,Low,39562
608,5,3.5,2052.5,3845.3,98103,1271322.9,North,Low,18363
609,4,2.5,1017.4,890.3,98103,597356.3,North,High,11283
610,4,4.5,1900.0,1648.7,98122,1165949.9,East,Middle,16841
611,4,3.5,1467.1,1144.8,98117,668732.7,North,Middle,9659
612,3,3.0,931.8,755.4,98118,577870.6,South,Middle,23756
613,5,4.0,1048.8,2447.3,98122,585223.5,East,Middle,18857
614,5,4.0,2010.6,5932.1,98103,1106688.9,North,Low,25822
615,4,4.5,1285.0,810.2,98102,1025063.7,East,Middle,28473
616,4,4.5,1228.4,1283.8,98117,789648.8,North,Low,7896
617,5,6.5,4413.8,4946.8,98144,1622313.6,South,Low,45064
618,5,3.0,1012.2,6399.5,98168,488969.4,South,Middle,15755
619,4,3.5,1821.0,1279.5,98103,1470741.7,North,Low,60463
620,4,3.0,1054.3,39204.0,98116,639136.3,West,Low,29116
621,5,3.5,1025.2,651.3,98144,665315.0,South,Middle,30308
622,4,2.5,1608.7,3671.6,98144,636327.8,South,Low,28988
623,3,4.0,953.0,6828.1,98125,771515.2,North,Low,18002
624,4,3.0,1415.2,905.8,98107,823613.9,North,Middle,30199
625,4,3.5,1405.4,6867.9,98146,664050.0,South,Low,33202
626,5,5.5,3087.7,5686.9,98136,1462609.6,West,Low,73130
627,5,4.0,1851.6,7404.4,98136,708535.2,West,Low,32277
628,4,4.5,1440.9,1031.5,98122,989740.4,East,Middle,14296
629,5,4.0,1128.9,788.8,98144,711640.6,South,Middle,13442
630,6,3.0,2405.8,3667.7,98122,685482.7,East,Middle,19041
631,4,5.5,2160.5,1474.9,98103,1104025.5,North,Middle,30667
632,3,3.0,228.1,10689624.0,98103,152769.1,North,Middle,6959
633,9,6.0,3005.6,8156.3,98146,926650.3,South,Low,25740
634,3,4.0,1122.6,546.8,98115,671221.2,North,Low,6712
635,3,2.0,782.1,8764.4,98126,370552.4,West,Middle,13586
636,5,4.5,1984.1,8816.6,98177,791353.7,North,Middle,39567
637,4,5.5,1887.5,5900.4,98125,564467.1,North,Middle,18188
638,5,4.0,2809.9,13068.0,98168,198335.8,South,Middle,7272
639,5,3.0,2260.3,5928.6,98118,1236795.2,South,Low,61839
640,3,4.5,1280.1,845.5,98105,683138.0,East,Middle,6831
641,5,4.0,1515.3,5449.3,98136,830390.1,West,Middle,37828
642,3,4.0,1086.7,1406.6,98177,658703.4,North,Middle,30007
643,3,3.0,588.9,104544.0,98115,267746.3,North,Middle,12197
644,3,3.0,1155.1,4633.9,98144,296404.8,South,Middle,4281
645,6,3.5,2627.2,4281.1,98105,1096889.4,East,Middle,40219
646,4,3.5,1004.0,694.1,98107,690896.5,North,Middle,13050
647,6,3.0,2053.6,4990.6,98106,680086.7,West,Middle,34004
648,6,5.0,1858.3,2206.1,98103,1046138.4,North,Middle,43007
649,5,4.0,1820.3,8358.7,98177,1326839.7,North,Low,66341
650,4,4.5,1491.9,977.9,98144,700864.5,South,High,35043
651,3,3.5,747.0,3702.7,98106,464394.4,West,Middle,17027
652,3,4.0,1205.2,721.1,98107,827801.2,North,Middle,37710
653,3,2.0,2256.6,8368.3,98168,516563.5,South,Middle,16644
654,4,2.5,1114.4,4953.7,98102,942743.8,East,Middle,34567
655,5,3.0,2119.2,7541.4,98168,589949.5,South,Middle,16387
656,3,4.0,1078.9,1139.2,98126,728342.0,West,Low,16994
657,5,5.0,1823.1,4876.4,98136,1198251.9,West,Low,17308
658,3,2.0,570.2,13068.0,98101,302705.8,Central/Downtown,Middle,12444
659,4,3.0,1148.6,830.7,98109,861816.1,East,Low,43090
660,4,3.0,1709.4,3115.7,98117,1058524.4,North,Low,29403
661,5,2.0,1158.6,6694.3,98106,451301.8,West,High,6518
662,7,6.5,5451.3,7746.3,98122,4819066.0,East,Middle,91026
663,4,4.5,1575.1,919.0,98117,862653.8,North,Middle,39298
664,3,3.0,922.8,620.2,98103,652172.0,North,Low,29710
665,4,2.0,767.4,5704.6,98178,522264.7,South,Low,12186
666,3,3.0,349.5,8712.0,98199,969297.0,West,Middle,22616
667,8,6.5,4343.7,13068.0,98178,2053303.7,South,Middle,38784
668,4,4.0,1220.1,3725.0,98199,1051544.9,West,Middle,52577
669,4,4.5,2078.1,1693.1,98115,1172279.7,North,Middle,11722
670,4,4.5,1524.8,1130.3,98107,1076516.7,North,Middle,34687
671,6,3.0,2675.0,91476.0,98168,640268.3,South,Middle,12093
672,6,5.5,3611.8,4838.8,98199,2702210.1,West,Middle,27022
673,4,2.0,1016.7,5372.1,98108,801913.9,South,Low,22275
674,4,3.5,1466.7,1388.2,98199,812339.6,West,Middle,29785
675,3,5.0,1192.4,30491.999999999996,98136,568453.0,West,Middle,10737
676,6,3.5,2366.1,3313.9,98115,1274252.7,North,Middle,63712
677,3,3.0,998.2,5682.6,98199,855046.7,West,Middle,31351
678,4,3.0,1251.7,5926.3,98126,797543.2,West,High,18609
679,5,4.5,2557.0,5916.7,98122,1575952.5,East,Low,22763
680,3,2.0,948.6,2452.6,98103,1057709.1,North,Middle,19978
681,4,5.5,1752.9,991.0,98122,1149232.3,East,Middle,21707
682,5,3.0,1727.8,7096.0,98168,488625.2,South,Middle,13572
683,7,5.0,3019.4,5575.4,98118,972211.8,South,Middle,27005
684,4,3.0,1216.8,13068.0,98168,402302.2,South,Middle,7599
685,6,4.5,1905.4,2297.6,98107,978376.9,North,Middle,18480
686,6,5.0,2116.7,5256.9,98118,844820.2,South,Middle,27221
687,4,4.0,1629.0,4936.6,98126,707358.5,West,Low,7073
688,5,4.0,1146.2,2612.8,98133,556231.5,North,Middle,25339
689,3,3.0,959.1,710.9,98118,583434.6,South,Middle,23985
690,5,4.5,1478.2,1184.8,98119,937081.4,Central/Downtown,High,30194
691,4,3.0,1051.4,5792.3,98118,591271.8,South,Middle,5912
692,5,4.5,1519.0,1545.1,98117,865495.3,North,Low,20194
693,5,4.0,1418.2,3740.9,98118,450526.5,South,Middle,20523
694,5,3.0,1558.7,2559.4,98107,898376.3,North,Middle,8983
695,5,4.0,2193.2,3601.9,98126,888860.5,West,Middle,20740
696,6,5.5,1876.0,2332.8,98136,1054986.1,West,Middle,33993
697,4,4.5,821.1,815.7,98144,607837.3,South,Middle,11481
698,3,3.0,421.5,5942.4,98102,310660.0,East,Middle,15533
699,5,3.5,2504.7,5444.5,98146,1130907.2,South,Middle,56545
700,4,3.5,1255.2,2409.9,98118,588670.6,South,Middle,24200
701,4,5.5,1695.2,1925.9,98122,809710.5,East,Middle,8097
702,5,4.5,1788.6,2817.0,98118,1044160.8,South,High,10441
703,6,2.0,1246.0,5661.9,98144,646308.9,South,Middle,6463
704,3,4.0,1033.3,1527.0,98103,628801.0,North,Low,17466
705,4,4.5,1341.5,1471.6,98115,571505.8,North,Low,26035
706,5,4.5,1264.7,982.5,98136,772707.3,West,Middle,14595
707,4,3.0,1913.0,3845.7,98108,801224.4,South,Low,18695
708,3,2.0,530.3,39204.0,98102,370135.9,East,Middle,18506
709,5,4.0,1712.4,5500.7,98126,777023.3,West,Low,31944
710,5,4.0,1416.3,4796.3,98116,744134.9,West,Middle,17363
711,4,3.5,1432.2,7719.4,98133,823884.3,North,Middle,37532
712,5,4.0,1639.7,7900.2,98146,566247.3,South,Middle,10695
713,6,3.5,2798.9,2959.1,98115,1523152.1,North,Low,49079
714,5,5.5,1440.7,1613.8,98136,802468.5,West,Low,29423
715,3,2.0,611.4,17424.0,98109,415384.5,East,Low,17076
716,6,4.0,1421.7,4177.1,98126,745488.9,West,Middle,20708
717,4,4.5,2490.6,2750.9,98122,1512549.4,East,High,68905
718,4,5.0,1049.3,17424.0,98144,511840.3,South,Middle,7393
719,4,4.0,1425.9,2336.5,98103,915423.8,North,Low,17291
720,4,9.0,2027.0,5283.1,98112,1756329.0,East,Middle,56592
721,3,3.0,1382.2,2891.2,98115,497657.8,North,Low,18247
722,4,5.5,1304.1,1621.8,98115,825894.8,North,Middle,19270
723,6,6.0,1938.6,4872.7,98115,1325186.6,North,Middle,25031
724,5,3.0,1400.5,43560.0,98117,927050.8,North,Middle,21631
725,6,5.0,3043.7,8195.5,98199,1761999.6,West,Middle,88099
726,4,4.0,862.6,13068.0,98126,390810.9,West,Middle,9118
727,5,3.0,1634.7,1218.7,98103,1096242.5,North,Middle,45067
728,5,3.5,1653.8,1063.9,98116,932739.0,West,High,21763
729,6,4.0,2884.3,3677.5,98102,1890288.2,East,High,77711
730,5,5.5,1437.5,1143.9,98103,676361.3,North,Middle,21793
731,4,3.0,1992.9,5430.0,98119,821462.0,Central/Downtown,Middle,19167
732,5,4.5,1990.1,4532.0,98112,1662489.7,East,Middle,31402
733,3,3.5,1055.4,39204.0,98144,660596.7,South,Low,30093
734,4,3.0,1772.9,8737.5,98112,2615541.9,East,Middle,95903
735,3,4.0,1093.5,5534.7,98116,562356.3,West,Middle,8122
736,5,4.0,2976.8,7208.6,98199,1908209.8,West,High,53005
737,5,3.0,2289.2,5139.1,98115,959531.7,North,Middle,26653
738,3,4.5,1425.6,13068.0,98178,1678129.0,South,High,76448
739,3,2.0,671.8,21780.0,98126,325968.0,West,Low,16298
740,3,4.0,1116.7,726.4,98118,551418.6,South,Middle,22669
741,10,7.0,3479.4,4275.8,98117,996241.1,North,Low,49812
742,8,7.5,4243.2,6354.6,98115,3230180.0,North,Middle,104083
743,5,4.5,1238.5,1151.4,98117,683108.1,North,Middle,12903
744,4,3.5,943.9,946.8,98115,706878.0,North,Low,19635
745,6,3.0,1400.9,8203.5,98125,641047.5,North,Middle,20655
746,2,3.0,1027.4,9204.8,98102,541706.4,East,Middle,19862
747,3,3.0,1492.8,3035.5,98103,701406.4,North,Middle,25718
748,5,3.5,2544.4,4529.8,98117,1244538.6,North,Middle,29039
749,4,3.5,1343.3,720.3,98103,874595.7,North,Middle,20407
750,6,4.0,1607.4,9007.3,98118,622446.2,South,Middle,8990
751,5,4.5,1492.4,1307.8,98103,1070595.0,North,Middle,48771
752,3,3.0,791.3,6391.8,98125,523042.1,North,Middle,23827
753,4,2.0,885.7,2824.7,98103,466556.3,North,Middle,8812
754,7,5.5,3430.3,7215.2,98122,1931432.4,East,High,62235
755,6,4.0,2297.1,4562.1,98199,1403836.0,West,Middle,32756
756,4,4.0,2225.7,8780.0,98125,626610.3,North,Middle,28545
757,3,4.0,1464.5,5935.6,98108,699226.7,South,Middle,34961
758,6,6.5,2312.2,8425.0,98146,1419839.0,South,Middle,39439
759,3,3.5,919.9,43560.0,98103,1198431.6,North,Low,33289
760,5,3.5,1548.8,4784.6,98103,1039970.9,North,Low,47376
761,5,2.5,2241.0,3769.5,98112,1329885.3,East,Middle,19209
762,2,3.0,577.9,17424.0,98105,394639.1,East,Middle,19731
763,5,4.0,1407.6,5545.6,98118,641925.6,South,Middle,17831
764,5,3.5,1113.3,1113.9,98118,558344.6,South,Middle,20472
765,4,4.0,2664.5,7841.7,98177,1265301.8,North,High,40770
766,5,4.0,2130.3,6328.8,98118,1195373.8,South,Middle,11953
767,3,3.0,1303.6,767.7,98199,834090.9,West,Low,15755
768,5,4.5,2455.0,7161.3,98136,1005095.9,West,Middle,36853
769,4,4.0,2481.6,13068.0,98121,810009.5,Central/Downtown,Middle,40500
770,3,3.0,1184.6,4558.5,98126,570395.8,West,High,15844
771,8,8.0,3181.9,2205.8,98103,1192907.5,North,Low,27834
772,6,3.0,1643.9,52272.0,98105,723859.6,East,Middle,29758
773,5,4.0,2172.1,5030.7,98105,1091733.0,East,Middle,54586
774,4,3.0,3628.5,4738.7,98122,481132.2,East,High,15503
775,5,4.5,1468.5,2908.8,98117,1059868.4,North,Middle,52993
776,6,4.5,3107.5,3550.2,98112,2301156.6,East,Middle,104830
777,3,2.0,2016.4,5937.4,98106,475753.3,West,Middle,8986
778,5,3.5,1502.4,2613.6,98106,650371.9,West,Middle,29628
779,3,3.0,589.7,17424.0,98144,464978.8,South,Low,12916
780,3,3.0,1085.1,13068.0,98109,1364124.1,East,Middle,25766
781,4,3.0,1134.9,7729.9,98199,500667.0,West,Middle,22808
782,4,4.5,1327.1,1480.4,98126,534886.8,West,Low,14857
783,5,3.0,1589.1,1098.3,98116,859294.5,West,Middle,20050
784,3,3.5,1540.5,4896.2,98118,758253.6,South,Middle,10952
785,5,5.5,1982.9,4015.4,98103,1282459.7,North,Low,47023
786,4,3.5,1354.4,970.4,98144,646906.6,South,Middle,12219
787,3,4.0,799.9,108900.0,98115,379564.1,North,Middle,12230
788,7,6.0,2689.2,3755.5,98126,885424.0,West,Low,40335
789,5,3.0,2580.5,7539.9,98115,641327.1,North,Low,17814
790,5,3.0,1892.8,361548.00000000006,98115,646095.8,North,Middle,6460
791,5,5.0,2365.7,9832.8,98115,842826.3,North,Middle,12174
792,6,4.5,2694.4,39204.0,98126,1234217.8,West,Low,56225
793,4,4.5,1631.2,2337.9,98117,1112357.1,North,Middle,40786
794,4,3.5,1460.8,6614.7,98116,1241742.6,West,Middle,23455
795,4,2.0,808.1,6441.6,98177,616659.0,North,Low,22610
796,7,5.5,4829.1,13068.0,98102,4017968.3,East,Low,200898
797,5,5.5,1317.3,1108.2,98108,649939.5,South,Middle,29608
798,4,3.0,971.1,637.8,98103,745264.6,North,High,10764
